(benchmark) diagonal_v_diagonal_v

(#0)		!(((\Y == 4'd0) && LT_1_4_4(\X, \Y)))
	(id)	81
	(#UF )	1
	(#UFt)	1
	      	LT_1_4_4	#1
	(#K  )	1
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	3
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#1)		!(((\Y$next == 4'd0) && LT_1_4_4(\X$next, \Y$next)))
	(id)	82
	(#UF )	1
	(#UFt)	1
	      	LT_1_4_4	#1
	(#K  )	1
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	3
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#2)		!((!(GT_1_4_4(\X, \Y)) && (\X == 4'd1) && (\Y == 4'd0)))
	(id)	102
	(#UF )	1
	(#UFt)	1
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	5
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#3)		!((!(GT_1_4_4(\X$next, \Y$next)) && (\X$next == 4'd1) && (\Y$next == 4'd0)))
	(id)	103
	(#UF )	1
	(#UFt)	1
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	5
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#4)		!(((\Y$next == \Y$next_rhs) && !(LT_1_4_4(\X, \Y)) && LT_1_4_4(\X$next, \Y$next) && (\X$next == \X$next_rhs) && (\X == 4'd1)))
	(id)	108
	(#UF )	8
	(#UFt)	4
	      	Add_4_4_4	#3
	      	GT_1_4_4	#1
	      	LT_1_4_4	#2
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	4
	(#inp)	1
	(#ite)	5
	(#CF )	18
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#5)		!(((\Y != \X) && !(LT_1_4_4(\X, \Y)) && !(GT_1_4_4(\X, \Y))))
	(id)	123
	(#UF )	2
	(#UFt)	2
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	(#K  )	0
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	5
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#6)		!(((\Y$next != \X$next) && !(LT_1_4_4(\X$next, \Y$next)) && !(GT_1_4_4(\X$next, \Y$next))))
	(id)	125
	(#UF )	2
	(#UFt)	2
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	(#K  )	0
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	5
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#7)		!(((\Y$next == \Y$next_rhs) && (\Y == \X) && LT_1_4_4(\X$next, \Y$next) && (\X$next == \X$next_rhs)))
	(id)	135
	(#UF )	8
	(#UFt)	4
	      	Add_4_4_4	#3
	      	GT_1_4_4	#1
	      	LT_1_4_4	#2
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	4
	(#inp)	1
	(#ite)	5
	(#CF )	16
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#8)		!(((\Y$next == \Y$next_rhs) && LT_1_4_4(\X$next, \Y$next) && !(\reset) && (\X$next == \X$next_rhs) && GT_1_4_4(\X, \Y)))
	(id)	146
	(#UF )	8
	(#UFt)	4
	      	Add_4_4_4	#3
	      	GT_1_4_4	#1
	      	LT_1_4_4	#2
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	4
	(#inp)	1
	(#ite)	5
	(#CF )	16
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#9)		!(((\Y$next == \Y$next_rhs) && (\X$next == \X$next_rhs) && (\X != 4'd15) && !(LT_1_4_4(\X, \Y)) && LT_1_4_4(\X$next, \Y$next)))
	(id)	154
	(#UF )	8
	(#UFt)	4
	      	Add_4_4_4	#3
	      	GT_1_4_4	#1
	      	LT_1_4_4	#2
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	4
	(#inp)	1
	(#ite)	5
	(#CF )	17
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#10)		!(((\X == 4'd1) && (\X$next == \X$next_rhs) && (\X$next == 4'd15)))
	(id)	171
	(#UF )	6
	(#UFt)	4
	      	Add_4_4_4	#2
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	13
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#11)		!(((\Y != 4'd1) && !(LT_1_4_4(\X, \Y)) && (\X == 4'd1) && (\Y$next != 4'd1) && (\Y$next == \Y$next_rhs) && \reset))
	(id)	184
	(#UF )	3
	(#UFt)	3
	      	Add_4_4_4	#1
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	2
	(#CF )	14
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#12)		!((((\X == l$2) || (\X != l$2)) && (\X == l$2) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	214
	(#UF )	8
	(#UFt)	4
	      	Add_4_4_4	#3
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#3
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	15
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#13)		!((((\X == l$5) || (\X != l$5)) && (\X == l$5) && ((\X == l$4) || (\X != l$4)) && (\X == l$4) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	274
	(#UF )	8
	(#UFt)	4
	      	Add_4_4_4	#4
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	18
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#14)		!((((\X == l$6) || (\X != l$6)) && (\X == l$6) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	340
	(#UF )	8
	(#UFt)	4
	      	Add_4_4_4	#4
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	15
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#15)		!(((\X == l$5) && (\X == l$2)))
	(id)	360
	(#UF )	4
	(#UFt)	2
	      	Add_4_4_4	#2
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#16)		!(((\X$next == l$5$next) && (\X$next == l$2)))
	(id)	362
	(#UF )	4
	(#UFt)	2
	      	Add_4_4_4	#2
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#17)		!(((\X == l$4) && (\X == l$2)))
	(id)	374
	(#UF )	4
	(#UFt)	2
	      	Add_4_4_4	#2
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#18)		!(((\X$next == l$4) && (\X$next == l$2)))
	(id)	376
	(#UF )	4
	(#UFt)	2
	      	Add_4_4_4	#2
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#19)		!(((\X == l$6) && (\X == l$2)))
	(id)	387
	(#UF )	5
	(#UFt)	2
	      	Add_4_4_4	#3
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#20)		!(((\X$next == l$6) && (\X$next == l$2)))
	(id)	389
	(#UF )	5
	(#UFt)	2
	      	Add_4_4_4	#3
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#21)		!((((\X == 4'd15) || (\X != 4'd15)) && $ne$/workspaces/avr_modification/experiment/avr_output/work_diagonal_v_diagonal_v/diagonal_v.v:19$21_Y && \reset && ((\Y == 4'd0) || (\Y != 4'd0)) && (\Y == 4'd0) && (\Y$next != 4'd1) && (\Y$next == \Y$next_rhs)))
	(id)	433
	(#UF )	2
	(#UFt)	2
	      	Add_4_4_4	#1
	      	GT_1_4_4	#1
	(#K  )	3
	(#reg)	3
	(#inp)	1
	(#ite)	2
	(#CF )	16
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#22)		!(((\X == l$5) && (\X == l$6)))
	(id)	470
	(#UF )	3
	(#UFt)	1
	      	Add_4_4_4	#3
	(#K  )	1
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#23)		!(((\X$next == l$5$next) && (\X$next == l$6)))
	(id)	472
	(#UF )	3
	(#UFt)	1
	      	Add_4_4_4	#3
	(#K  )	1
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#24)		!((((\X == l$13) || (\X != l$13)) && (\X == l$13) && ((\X == l$10) || (\X != l$10)) && (\X == l$10) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	519
	(#UF )	13
	(#UFt)	4
	      	Add_4_4_4	#6
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#5
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	18
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#25)		!(((\X$next == \X$next_rhs) && (\X == l$2) && (\Y == 4'd0) && (\X$next != l$10) && (\Y$next == 4'd1) && (\Y$next == \Y$next_rhs)))
	(id)	544
	(#UF )	12
	(#UFt)	4
	      	Add_4_4_4	#6
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#4
	(#K  )	3
	(#reg)	4
	(#inp)	1
	(#ite)	5
	(#CF )	20
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#26)		!(((\Y == \X) && GT_1_4_4(\X, \Y)))
	(id)	569
	(#UF )	1
	(#UFt)	1
	      	GT_1_4_4	#1
	(#K  )	0
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	3
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#27)		!(((\Y$next == \X$next) && GT_1_4_4(\X$next, \Y$next)))
	(id)	571
	(#UF )	1
	(#UFt)	1
	      	GT_1_4_4	#1
	(#K  )	0
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	3
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#28)		!(((\X == l$10) && (\X$next == \X$next_rhs) && (\X$next == 4'd15)))
	(id)	591
	(#UF )	9
	(#UFt)	4
	      	Add_4_4_4	#4
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#3
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	13
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#29)		!((((\X == l$8) || (\X != l$8)) && (\X == l$8) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	626
	(#UF )	10
	(#UFt)	4
	      	Add_4_4_4	#4
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#4
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	15
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#30)		!((((\X == l$14) || (\X != l$14)) && (\X == l$14) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	713
	(#UF )	9
	(#UFt)	4
	      	Add_4_4_4	#5
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	15
	(#Cc )	0
