(benchmark) eq_sdp_v1_eq_sdp_v1

(#0)		!(((\im.p2_m == 8'd0) && (\s3$next == \s3$next_rhs) && (\im.p3_n$next == \im.p3_n$next_rhs) && (\im.p2_c == 8'd0) && (\im.p2_c == \s2) && (\s3$next != \im.p3_n$next)))
	(id)	163
	(#UF )	2
	(#UFt)	2
	      	Add_8_8_8	#1
	      	Sub_8_8_8	#1
	(#K  )	1
	(#reg)	6
	(#inp)	1
	(#ite)	3
	(#CF )	11
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#1)		!(((\im.p1_a == \s1) && ((\im.p1_b == \s3) || (\im.p1_b != \s3)) && (\im.p1_b == \s3) && ((\im.p1_b == 8'd0) || (\im.p1_b != 8'd0)) && (\im.p1_b == 8'd0) && (\im.p2_c$next != \im.p2_m$next) && (\im.p2_c$next == \s2$next) && (\s2$next == \s2$next_rhs) && (\im.p2_m$next == \im.p2_m$next_rhs) && (\im.p2_c$next == \im.p2_c$next_rhs)))
	(id)	215
	(#UF )	2
	(#UFt)	2
	      	Add_8_8_8	#1
	      	Sub_8_8_8	#1
	(#K  )	1
	(#reg)	9
	(#inp)	1
	(#ite)	4
	(#CF )	18
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

	(too large to print)
	(id)	459
	(comment)	ab
	(#UF )	8
	(#UFt)	2
	      	Add_8_8_8	#1
	      	Sub_8_8_8	#7
	(#K  )	4
	(#reg)	9
	(#inp)	4
	(#ite)	3
	(#CF )	39
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

	(too large to print)
	(id)	633
	(#UF )	8
	(#UFt)	2
	      	Add_8_8_8	#1
	      	Sub_8_8_8	#7
	(#K  )	4
	(#reg)	8
	(#inp)	4
	(#ite)	4
	(#CF )	38
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#4)		!(((\im.p1_a$next == \im.p1_a$next_rhs) && (\im.p1_c$next == \im.p1_c$next_rhs) && (\im.p1_b$next != 8'd128) && (\im.p1_b$next != 8'd0) && \ctl_1 && !(\ctl_2) && (\im.p1_b$next == \im.p1_b$next_rhs) && (\s1$next == l$9$next) && (\s1$next == \s1$next_rhs)))
	(id)	691
	(#UF )	6
	(#UFt)	2
	      	Add_8_8_8	#2
	      	Sub_8_8_8	#4
	(#K  )	2
	(#reg)	4
	(#inp)	6
	(#ite)	6
	(#CF )	16
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#5)		!(((\s2$next == \s2$next_rhs) && (\im.p1_b == 8'd128) && (\im.p2_m$next == \im.p2_m$next_rhs) && (\s1 == l$9) && (\im.p2_c$next == \im.p2_c$next_rhs) && (\s2$next != $techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/impl.v:50$13_Y$next)))
	(id)	710
	(#UF )	4
	(#UFt)	2
	      	Add_8_8_8	#1
	      	Sub_8_8_8	#3
	(#K  )	2
	(#reg)	8
	(#inp)	1
	(#ite)	4
	(#CF )	12
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#6)		!(((\im.p1_a == \a) && ((\im.p1_a == 8'd181) || (\im.p1_a != 8'd181)) && (\im.p1_a == 8'd181) && ((\s1 == Sub_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$1_Y, \c)) || (\s1 != Sub_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$1_Y, \c))) && (\s1 == Sub_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$1_Y, \c)) && ((\s1 == l$18) || (\s1 != l$18)) && (\s1 == l$18) && ((\s1 == l$16) || (\s1 != l$16)) && (\s1 == l$16) && (\im.p1_c == \c) && ((\im.p1_c == 8'd232) || (\im.p1_c != 8'd232)) && (\im.p1_c == 8'd232) && (\im.p1_b == \b) && ((\im.p1_b == 8'd148) || (\im.p1_b != 8'd148)) && (\im.p1_b == 8'd148) && \im.p1_ctl_1 && (\s2$next != $techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/impl.v:50$13_Y$next) && (\s2$next == \s2$next_rhs) && (\im.p2_m$next == \im.p2_m$next_rhs) && (\im.p2_c$next == \im.p2_c$next_rhs)))
	(id)	798
	(#UF )	8
	(#UFt)	2
	      	Add_8_8_8	#3
	      	Sub_8_8_8	#5
	(#K  )	4
	(#reg)	8
	(#inp)	4
	(#ite)	4
	(#CF )	31
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#7)		!(((\im.p1_a == 8'd0) && (\im.p1_c == 8'd0) && (\s1 == l$16) && (\im.p1_b != \s3) && (\s3 == 8'd0) && (\s1 == 8'd0)))
	(id)	919
	(#UF )	2
	(#UFt)	2
	      	Add_8_8_8	#1
	      	Sub_8_8_8	#1
	(#K  )	1
	(#reg)	5
	(#inp)	0
	(#ite)	0
	(#CF )	8
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#8)		!(((\im.p1_a$next == 8'd0) && (\im.p1_c$next == 8'd0) && (\s1$next == l$16$next) && (\im.p1_b$next != \s3$next) && (\s3$next == 8'd0) && (\s1$next == 8'd0)))
	(id)	921
	(#UF )	2
	(#UFt)	2
	      	Add_8_8_8	#1
	      	Sub_8_8_8	#1
	(#K  )	1
	(#reg)	5
	(#inp)	0
	(#ite)	0
	(#CF )	8
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#9)		!(((\im.p1_c$next == \im.p1_c$next_rhs) && (\im.p1_c$next == 8'd0) && (\im.p1_ctl_1$next == \im.p1_ctl_1$next_rhs) && !(\im.p1_ctl_1$next) && (\s1$next == \s1$next_rhs) && (\s1$next == 8'd0) && !(\im.reset) && (\im.p2_m != $techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$2_Y) && (\im.p2_m == 8'd0)))
	(id)	932
	(#UF )	4
	(#UFt)	2
	      	Add_8_8_8	#2
	      	Sub_8_8_8	#2
	(#K  )	2
	(#reg)	4
	(#inp)	6
	(#ite)	5
	(#CF )	16
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#10)		!(((\s1$next == \s1$next_rhs) && \im.p1_ctl_1$next && (\im.p1_b == 8'd0) && (\im.p1_ctl_1$next == \im.p1_ctl_1$next_rhs) && (\s1$next == 8'd0) && (\im.p2_c$next == \im.p1_c$next) && (\im.p1_a$next == 8'd0) && (\im.p1_c$next == \im.p1_c$next_rhs) && (\im.p1_b != \b) && (\im.p1_a$next == \im.p1_a$next_rhs) && (\im.p2_c$next == 8'd0)))
	(id)	956
	(#UF )	4
	(#UFt)	2
	      	Add_8_8_8	#2
	      	Sub_8_8_8	#2
	(#K  )	2
	(#reg)	6
	(#inp)	6
	(#ite)	6
	(#CF )	18
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#11)		!(((\im.p1_b == 8'd0) && (\s1$next == 8'd0) && (\im.p1_b == \b) && (\s1$next == \s1$next_rhs) && (\im.p2_c$next == 8'd0) && (\im.p1_a$next == \im.p1_a$next_rhs) && (\im.p1_c$next == \im.p1_c$next_rhs) && (\im.p1_a$next != 8'd0) && (\im.p2_c$next == \im.p1_c$next)))
	(id)	972
	(#UF )	4
	(#UFt)	2
	      	Add_8_8_8	#2
	      	Sub_8_8_8	#2
	(#K  )	1
	(#reg)	5
	(#inp)	6
	(#ite)	5
	(#CF )	16
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

