(benchmark) eq_sdp_v7_eq_sdp_v7

(#0)		!(((\rb3 == 8'd0) && (\ra3 == 8'd0) && (\im.p3_n == 8'd0) && (\rc3 == 8'd0) && (\im.p3_n != \s_out)))
	(id)	243
	(#UF )	4
	(#UFt)	2
	      	Add_8_8_8	#2
	      	Sub_8_8_8	#2
	(#K  )	1
	(#reg)	5
	(#inp)	0
	(#ite)	2
	(#CF )	9
	(#Cc )	0
	(#Cct)	0
	(#Ex )	1
	(#Ext)	1

(#1)		!(((\rb3$next == 8'd0) && (\ra3$next == 8'd0) && (\im.p3_n$next == 8'd0) && (\rc3$next == 8'd0) && (\im.p3_n$next != \s_out$next)))
	(id)	244
	(#UF )	4
	(#UFt)	2
	      	Add_8_8_8	#2
	      	Sub_8_8_8	#2
	(#K  )	1
	(#reg)	5
	(#inp)	0
	(#ite)	2
	(#CF )	9
	(#Cc )	0
	(#Cct)	0
	(#Ex )	1
	(#Ext)	1

(#2)		!(((\rc3$next == \rc3$next_rhs) && (\rb3$next == \rb3$next_rhs) && (\ra2 == 8'd0) && (\ra3$next == \ra3$next_rhs) && (\im.p2_c == \rc2) && (\im.p2_m == 8'd0) && (\im.p3_n$next == \im.p3_n$next_rhs) && (\im.p2_c == 8'd0) && (\im.p3_n$next != \s_out$next) && (\rb2 == \rc2)))
	(id)	275
	(#UF )	5
	(#UFt)	2
	      	Add_8_8_8	#2
	      	Sub_8_8_8	#3
	(#K  )	1
	(#reg)	10
	(#inp)	1
	(#ite)	6
	(#CF )	18
	(#Cc )	0
	(#Cct)	0
	(#Ex )	1
	(#Ext)	1

(#3)		!(((\ra1 == \rc1) && (\im.p1_a == \rc1) && ((\im.p1_b == \rc3) || (\im.p1_b != \rc3)) && (\im.p1_b == \rc3) && ((\im.p1_b == 8'd0) || (\im.p1_b != 8'd0)) && (\im.p1_b == 8'd0) && (\im.p2_c$next != \im.p2_m$next) && (\im.p2_c$next == \ra2$next) && (\ra2$next == \ra2$next_rhs) && (\im.p2_m$next == \im.p2_m$next_rhs) && (\im.p2_c$next == \im.p2_c$next_rhs)))
	(id)	372
	(#UF )	3
	(#UFt)	3
	      	Add_8_8_8	#1
	      	BitWiseAnd_8_8_8	#1
	      	Sub_8_8_8	#1
	(#K  )	2
	(#reg)	9
	(#inp)	1
	(#ite)	4
	(#CF )	20
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

	(too large to print)
	(id)	673
	(comment)	ab
	(#UF )	9
	(#UFt)	2
	      	Add_8_8_8	#2
	      	Sub_8_8_8	#7
	(#K  )	4
	(#reg)	13
	(#inp)	3
	(#ite)	7
	(#CF )	48
	(#Cc )	0
	(#Cct)	0
	(#Ex )	1
	(#Ext)	1

(#5)		!(((\ra2 == 8'd0) && (\im.p2_m == 8'd0) && (\rb2 == 8'd0) && (\im.p2_m != l$4)))
	(id)	729
	(#UF )	1
	(#UFt)	1
	      	Sub_8_8_8	#1
	(#K  )	1
	(#reg)	3
	(#inp)	0
	(#ite)	0
	(#CF )	6
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#6)		!(((\ra2$next == 8'd0) && (\im.p2_m$next == 8'd0) && (\rb2$next == 8'd0) && (\im.p2_m$next != l$4$next)))
	(id)	731
	(#UF )	1
	(#UFt)	1
	      	Sub_8_8_8	#1
	(#K  )	1
	(#reg)	3
	(#inp)	0
	(#ite)	0
	(#CF )	6
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#7)		!((($techmap\im.$and$/workspaces/avr_modification/tests/crafted/eq_sdp_v7/impl.v:49$9_Y == 8'd1) && (\im.p1_a == 8'd0)))
	(id)	748
	(#UF )	1
	(#UFt)	1
