(benchmark) cav14_example_v_cav14_example_v

(#0)		!((GT_1_4_4(\Y, \X) && (\Y == 4'd0)))
	(id)	63
	(#UF )	1
	(#UFt)	1
	      	GT_1_4_4	#1
	(#K  )	1
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	3
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#1)		!((GT_1_4_4(\Y$next, \X$next) && (\Y$next == 4'd0)))
	(id)	64
	(#UF )	1
	(#UFt)	1
	      	GT_1_4_4	#1
	(#K  )	1
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	3
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#2)		!((GT_1_4_4(\Y$next, \X$next) && (\X != 4'd15) && (\X$next == \X$next_rhs) && (\Y$next == \Y$next_rhs) && !(GT_1_4_4(\Y, \X))))
	(id)	91
	(#UF )	4
	(#UFt)	2
	      	Add_4_4_4	#2
	      	GT_1_4_4	#2
	(#K  )	2
	(#reg)	4
	(#inp)	0
	(#ite)	4
	(#CF )	13
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#3)		!(((\X$next == 4'd15) && (\X$next == \X$next_rhs) && (\X == 4'd1)))
	(id)	107
	(#UF )	2
	(#UFt)	2
	      	Add_4_4_4	#1
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	3
	(#inp)	0
	(#ite)	2
	(#CF )	10
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#4)		!((((\X == l$1) || (\X != l$1)) && (\X == l$1) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	142
	(#UF )	3
	(#UFt)	2
	      	Add_4_4_4	#2
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	3
	(#inp)	0
	(#ite)	2
	(#CF )	12
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#5)		!((((\X == l$2) || (\X != l$2)) && (\X == l$2) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	195
	(#UF )	4
	(#UFt)	2
	      	Add_4_4_4	#3
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	3
	(#inp)	0
	(#ite)	2
	(#CF )	12
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#6)		!((((\X == l$3) || (\X != l$3)) && (\X == l$3) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	258
	(#UF )	5
	(#UFt)	2
	      	Add_4_4_4	#4
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	3
	(#inp)	0
	(#ite)	2
	(#CF )	12
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#7)		!((((\X == l$4) || (\X != l$4)) && (\X == l$4) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	329
	(#UF )	6
	(#UFt)	2
	      	Add_4_4_4	#5
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	3
	(#inp)	0
	(#ite)	2
	(#CF )	12
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#8)		!((((\X == l$5) || (\X != l$5)) && (\X == l$5) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	414
	(#UF )	7
	(#UFt)	2
	      	Add_4_4_4	#6
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	3
	(#inp)	0
	(#ite)	2
	(#CF )	12
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#9)		!((((\X == l$6) || (\X != l$6)) && (\X == l$6) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	501
	(#UF )	8
	(#UFt)	2
	      	Add_4_4_4	#7
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	3
	(#inp)	0
	(#ite)	2
	(#CF )	12
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

