(benchmark) eq_sdp_v4_eq_sdp_v4

(#0)		!(((\im.p2_c == 8'd0) && (\s3$next != \im.p3_n$next) && (\s2 == 8'd0) && (\s3$next == \s3$next_rhs) && (\im.p2_m == 8'd0) && (\im.p3_n$next == \im.p3_n$next_rhs)))
	(id)	165
	(#UF )	2
	(#UFt)	2
	      	Add_8_8_8	#1
	      	Sub_8_8_8	#1
	(#K  )	1
	(#reg)	6
	(#inp)	1
	(#ite)	3
	(#CF )	11
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#1)		!(((\im.p1_a == \s1) && ((\s1 == \s3) || (\s1 != \s3)) && (\s1 == \s3) && ((\s1 == 8'd0) || (\s1 != 8'd0)) && (\s1 == 8'd0) && ((\im.p1_c == \s3) || (\im.p1_c != \s3)) && (\im.p1_c == \s3) && ((\im.p1_c == 8'd0) || (\im.p1_c != 8'd0)) && (\im.p1_c == 8'd0) && ((\im.p1_b == \s3) || (\im.p1_b != \s3)) && (\im.p1_b == \s3) && ((\im.p1_b == 8'd0) || (\im.p1_b != 8'd0)) && (\im.p1_b == 8'd0) && (\im.p2_c$next != \im.p2_m$next) && (\im.p2_m$next == \im.p2_m$next_rhs) && (\im.p2_c$next == \im.p2_c$next_rhs)))
	(id)	233
	(#UF )	3
	(#UFt)	3
	      	Add_8_8_8	#1
	      	BitWiseAnd_8_8_8	#1
	      	Sub_8_8_8	#1
	(#K  )	2
	(#reg)	7
	(#inp)	1
	(#ite)	3
	(#CF )	28
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

	(too large to print)
	(id)	513
	(comment)	ab
	(#UF )	8
	(#UFt)	2
	      	Add_8_8_8	#1
	      	Sub_8_8_8	#7
	(#K  )	4
	(#reg)	9
	(#inp)	4
	(#ite)	3
	(#CF )	39
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#3)		!((!(\im.reset) && (\s3$next == \s3$next_rhs) && (\im.p2_m == 8'd0) && (\s2 != $techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:51$15_Y) && (\s3$next == 8'd0) && (\im.p2_c == 8'd0)))
	(id)	582
	(#UF )	1
	(#UFt)	1
	      	Sub_8_8_8	#1
	(#K  )	1
	(#reg)	4
	(#inp)	1
	(#ite)	1
	(#CF )	9
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#4)		!((($techmap\im.$and$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:49$9_Y == 8'd1) && (\im.p1_a == 8'd0)))
	(id)	599
	(#UF )	1
	(#UFt)	1
	      	BitWiseAnd_8_8_8	#1
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#5)		!((($techmap\im.$and$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:49$9_Y$next == 8'd1) && (\im.p1_a$next == 8'd0)))
	(id)	601
	(#UF )	1
	(#UFt)	1
	      	BitWiseAnd_8_8_8	#1
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

	(too large to print)
	(id)	702
	(#UF )	9
	(#UFt)	3
	      	Add_8_8_8	#1
	      	BitWiseAnd_8_8_8	#1
	      	Sub_8_8_8	#7
	(#K  )	5
	(#reg)	7
	(#inp)	4
	(#ite)	4
	(#CF )	40
	(#Cc )	0
	(#Cct)	0
	(#Ex )	1
	(#Ext)	1

(#7)		!((($techmap\im.$and$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:49$9_Y != 8'd1) && l$12))
	(id)	758
	(#UF )	1
	(#UFt)	1
	      	BitWiseAnd_8_8_8	#1
	(#K  )	1
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	3
	(#Cc )	0
	(#Cct)	0
	(#Ex )	1
