-------------------------------
Function Blocks ( out = F(in) )
-------------------------------
(type: Add     )	$add$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:40$155_Y = Add_3_3_3(\X, 3'd1)
(type: control )	$eq$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:51$169_Y = (\W == 3'd0)
(type: control )	$eq$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:52$172_Y = (\X == \Y)
(type: control )	$eq$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:54$177_Y = (\Z == 3'd0)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$11_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$9_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$146_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$13_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$11_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$148_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$15_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$13_Y && property1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$17_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$15_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$134_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$3_Y = (\L0 && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$138_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$5_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$3_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$140_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$7_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$5_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$142_Y)
