-------------------------------
Function Blocks ( out = F(in) )
-------------------------------
(type: Add     )	$add$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:50$140_Y = Add_8_8_8(\X, \Y)
(type: control )	$eq$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:40$124_Y = (\a == 8'd0)
(type: control )	$eq$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:50$141_Y = ($add$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:50$140_Y == 8'd4)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:28$11_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:28$9_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:35$115_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:28$13_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:28$11_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:35$117_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:28$15_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:28$13_Y && property1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:28$3_Y = (\L0 && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:35$107_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:28$5_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:28$3_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:35$109_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:28$7_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:28$5_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:35$111_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:28$9_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:28$7_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:35$113_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:29$17_Y = ($logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:35$106_Y && \L1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:29$19_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:29$17_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:35$109_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:29$21_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:29$19_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:35$111_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:29$23_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:29$21_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_sym_ex_v_sw_sym_ex_v/sw_sym_ex_v.v:35$113_Y)
